,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
0,Zack Snyder's Justice League,2021,8.2,54.0,241653,,242
1,Avengers: Endgame,2019,8.4,78.0,848979,858.37,181
2,Sound of Metal,2019,7.8,82.0,53415,,120
3,The Trial of the Chicago 7,2020,7.8,76.0,122923,,129
4,Minari,2020,7.6,89.0,25178,,115
5,Soul,2020,8.1,83.0,214929,,100
6,Sleepers,1996,7.6,49.0,190207,49.1,147
7,Another Round,2020,7.8,80.0,54995,,117
8,Knives Out,2019,7.9,82.0,476480,165.36,130
9,The Shawshank Redemption,1994,9.3,80.0,2371454,28.34,142
10,The Dark Knight,2008,9.0,84.0,2335028,534.86,152
11,Avengers: Infinity War,2018,8.4,68.0,860196,678.82,149
12,The Godfather,1972,9.2,100.0,1642220,134.97,175
13,Once Upon a Time... In Hollywood,2019,7.6,83.0,569295,142.5,161
14,The Gentlemen,2019,7.8,51.0,254349,,113
15,Parasite,2019,8.6,96.0,585004,53.37,132
16,Harry Potter and the Sorcerer's Stone,2001,7.6,64.0,667797,317.58,152
17,Joker,2019,8.4,59.0,974401,335.45,122
18,The Sound of Music,1965,8.0,63.0,209123,163.21,172
19,Guardians of the Galaxy,2014,8.0,76.0,1055421,333.18,121
20,Blade Runner 2049,2017,8.0,81.0,471739,92.05,164
21,Watchmen,2009,7.6,56.0,509350,107.51,162
22,Pulp Fiction,1994,8.9,94.0,1847744,107.93,154
23,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,1680154,315.54,178
24,Captain America: Civil War,2016,7.8,75.0,675945,408.08,147
25,The Wolf of Wall Street,2013,8.2,75.0,1209434,116.9,180
26,Thor: Ragnarok,2017,7.9,74.0,602918,315.06,130
27,Deadpool 2,2018,7.7,66.0,489574,324.59,119
28,Interstellar,2014,8.6,74.0,1538835,188.02,169
29,Almost Famous,2000,7.9,90.0,255103,32.53,122
30,Inception,2010,8.8,74.0,2094451,292.58,148
31,The Ten Commandments,1956,7.9,,64605,93.74,220
32,Captain America: The Winter Soldier,2014,7.7,70.0,747088,259.77,136
33,Ben-Hur,1959,8.1,90.0,221535,74.7,212
34,Titanic,1997,7.8,75.0,1057615,659.33,194
35,Inglourious Basterds,2009,8.3,69.0,1285313,120.54,153
36,Gone Girl,2014,8.1,79.0,873588,167.77,149
37,Jojo Rabbit,2019,7.9,58.0,310831,0.35,108
38,Back to the Future,1985,8.5,87.0,1071753,210.61,116
39,The Silence of the Lambs,1991,8.6,85.0,1287360,130.74,118
40,Captain Fantastic,2016,7.9,72.0,194470,5.88,118
41,Jurassic Park,1993,8.1,68.0,877351,402.45,127
42,The Avengers,2012,8.0,69.0,1273242,623.28,143
43,Mad Max: Fury Road,2015,8.1,90.0,893433,154.06,120
44,The Matrix,1999,8.7,73.0,1696412,171.48,136
45,1917,2019,8.3,78.0,447845,159.23,119
46,Heat,1995,8.2,76.0,584822,67.44,170
47,The Departed,2006,8.5,85.0,1203678,132.38,151
48,The Dark Knight Rises,2012,8.4,78.0,1533017,448.14,164
49,Schindler's List,1993,8.9,94.0,1226345,96.9,195
50,Gladiator,2000,8.5,67.0,1355862,187.71,155
51,The Prestige,2006,8.5,66.0,1205093,53.09,130
52,Forrest Gump,1994,8.8,82.0,1833709,330.25,142
53,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,580099,389.81,136
54,Iron Man,2008,7.9,79.0,951060,318.41,126
55,Green Book,2018,8.2,69.0,393777,85.08,130
56,The Hobbit: An Unexpected Journey,2012,7.8,58.0,763238,303.0,169
57,No Country for Old Men,2007,8.1,91.0,868452,74.28,122
58,Dazed and Confused,1993,7.6,78.0,167942,7.99,102
59,Fight Club,1999,8.8,66.0,1876808,37.03,139
60,Alien,1979,8.4,89.0,796594,78.9,117
61,Call Me by Your Name,2017,7.9,93.0,219089,18.1,132
62,Deadpool,2016,8.0,65.0,913672,363.07,108
63,Ford v Ferrari,2019,8.1,81.0,304448,117.62,152
64,Django Unchained,2012,8.4,81.0,1376074,162.81,165
65,Hamilton,2020,8.5,90.0,61211,,160
66,Little Women,2019,7.8,91.0,150065,108.1,135
67,American Psycho,2000,7.6,64.0,500223,15.07,101
68,Tombstone,1993,7.8,50.0,128696,56.51,130
69,The Goonies,1985,7.8,62.0,246965,61.5,114
70,The Green Mile,1999,8.6,61.0,1163013,136.8,189
71,Goodfellas,1990,8.7,90.0,1033968,46.84,146
72,Bohemian Rhapsody,2018,8.0,49.0,460852,216.43,134
73,Batman Begins,2005,8.2,70.0,1322479,206.85,140
74,Saving Private Ryan,1998,8.6,91.0,1249950,216.54,169
75,Avatar,2009,7.8,83.0,1127636,760.51,162
76,The Lord of the Rings: The Return of the King,2003,8.9,94.0,1660304,377.85,201
77,Get Out,2017,7.7,85.0,501442,176.04,104
78,Apocalypse Now,1979,8.4,94.0,612955,83.47,147
79,Léon: The Professional,1994,8.5,64.0,1047770,19.5,110
80,Prisoners,2013,8.1,70.0,610642,61.0,153
81,The Grand Budapest Hotel,2014,8.1,88.0,719051,59.1,99
82,The Shining,1980,8.4,66.0,909413,44.02,146
83,Harry Potter and the Goblet of Fire,2005,7.7,81.0,555219,290.01,157
84,300,2006,7.6,52.0,738818,210.61,117
85,Se7en,1995,8.6,65.0,1464189,100.13,127
86,Requiem for a Dream,2000,8.3,68.0,774895,3.64,102
87,Shutter Island,2010,8.2,63.0,1147587,128.01,138
88,The Martian,2015,8.0,80.0,769048,228.43,144
89,The Lion King,1994,8.5,88.0,953657,422.78,88
90,Whiplash,2014,8.5,88.0,729765,13.09,106
91,Taxi Driver,1976,8.2,94.0,734664,28.26,114
92,Pride & Prejudice,2005,7.8,82.0,262948,38.41,129
93,The Big Short,2015,7.8,81.0,371604,70.26,130
94,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,774073,381.01,130
95,Mission: Impossible - Fallout,2018,7.7,86.0,295894,220.16,147
96,Baby Driver,2017,7.6,86.0,447198,107.83,113
97,Moana,2016,7.6,81.0,278315,248.76,107
98,Into the Wild,2007,8.1,73.0,579380,18.35,148
99,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,389638,190.24,117
100,Blade Runner,1982,8.1,84.0,700506,32.87,117
101,Arrival,2016,7.9,81.0,603772,100.55,116
102,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63.0,1021488,305.41,143
103,The Irishman,2019,7.8,94.0,332991,7.0,209
104,Snatch,2000,8.3,55.0,789233,30.33,102
105,The Princess Bride,1987,8.0,77.0,396689,30.86,98
106,The Godfather: Part II,1974,9.0,90.0,1143780,57.3,202
107,About Time,2013,7.8,55.0,309189,15.32,123
108,American Beauty,1999,8.3,84.0,1078671,130.1,122
109,A Clockwork Orange,1971,8.3,77.0,765025,6.21,136
110,Star Wars: Episode IV - A New Hope,1977,8.6,90.0,1242908,322.74,121
111,Dunkirk,2017,7.8,94.0,565419,188.37,106
112,The Perks of Being a Wallflower,2012,8.0,67.0,467281,17.74,103
113,Donnie Darko,2001,8.0,88.0,745758,1.48,113
114,The Breakfast Club,1985,7.8,66.0,360397,45.88,97
115,Good Will Hunting,1997,8.3,70.0,872109,138.43,126
116,Citizen Kane,1941,8.3,100.0,408669,1.59,119
117,Aliens,1986,8.3,84.0,658566,85.16,137
118,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,606704,258.37,161
119,Dances with Wolves,1990,8.0,72.0,243222,184.21,181
120,12 Angry Men,1957,9.0,96.0,699810,4.36,96
121,The Hateful Eight,2015,7.8,68.0,525354,54.12,168
122,Scarface,1983,8.3,65.0,751016,45.6,170
123,The Big Lebowski,1998,8.1,71.0,739546,17.5,117
124,The Lord of the Rings: The Two Towers,2002,8.7,87.0,1501389,342.55,179
125,Rush,2013,8.1,74.0,437275,26.95,123
126,Harry Potter and the Prisoner of Azkaban,2004,7.9,82.0,559323,249.36,142
127,Spirited Away,2001,8.6,96.0,662755,10.06,125
128,Braveheart,1995,8.3,68.0,967225,75.6,178
129,The Pianist,2002,8.5,85.0,740705,32.57,150
130,There Will Be Blood,2007,8.2,93.0,524606,40.22,158
131,Reservoir Dogs,1992,8.3,79.0,928685,2.83,99
132,"The Good, the Bad and the Ugly",1966,8.8,90.0,695594,6.1,178
133,One Flew Over the Cuckoo's Nest,1975,8.7,83.0,927227,112.0,133
134,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,442641,54.51,115
135,Hacksaw Ridge,2016,8.1,71.0,444095,67.21,139
136,The Social Network,2010,7.7,95.0,632842,96.96,120
137,Training Day,2001,7.7,69.0,396446,76.63,122
138,Stardust,2007,7.6,66.0,256920,38.63,127
139,Room,2015,8.1,86.0,377558,14.68,118
140,The Help,2011,8.0,62.0,432227,169.71,146
141,Argo,2012,7.7,86.0,577919,136.03,120
142,King Kong,1933,7.9,90.0,79939,10.0,100
143,Memento,2000,8.4,80.0,1136876,25.54,113
144,Inside Man,2006,7.6,76.0,344097,88.51,129
145,The Notebook,2004,7.8,53.0,525984,81.0,123
146,The Hunt,2012,8.3,77.0,287656,0.69,115
147,La La Land,2016,8.0,94.0,514127,151.1,128
148,Wonder,2017,8.0,66.0,145286,132.42,113
149,The Usual Suspects,1995,8.5,77.0,1000854,23.34,106
150,Indiana Jones and the Raiders of the Lost Ark,1981,8.4,85.0,891600,248.16,115
151,Terminator 2: Judgment Day,1991,8.5,75.0,1004337,204.84,137
152,Rogue One: A Star Wars Story,2016,7.8,65.0,562753,532.18,133
153,The Invisible Guest,2016,8.1,,148632,,106
154,Mary Poppins,1964,7.8,88.0,159305,102.27,139
155,Saw,2004,7.6,46.0,382014,56.0,103
156,Black Swan,2010,8.0,79.0,705836,106.95,108
157,Kingsman: The Secret Service,2014,7.7,60.0,595786,128.26,129
158,Logan,2017,8.1,77.0,658063,226.28,137
159,Moneyball,2011,7.6,87.0,375056,75.61,133
160,Eternal Sunshine of the Spotless Mind,2004,8.3,89.0,920662,34.4,108
161,Fargo,1996,8.1,85.0,623879,24.61,98
162,Boogie Nights,1997,7.9,85.0,242012,26.4,155
163,Zootopia,2016,8.0,78.0,439718,341.27,108
164,A Star Is Born,2018,7.6,88.0,340711,215.29,136
165,The Girl with the Dragon Tattoo,2011,7.8,71.0,427917,102.52,158
166,Zodiac,2007,7.7,78.0,474335,33.08,157
167,Kill Bill: Vol. 1,2003,8.1,69.0,1011133,70.1,111
168,The Truman Show,1998,8.1,90.0,952860,125.62,103
169,The Revenant,2015,8.0,76.0,715054,183.64,156
170,Trainspotting,1996,8.1,83.0,639814,16.5,93
171,Oldboy,2003,8.4,77.0,522125,0.71,120
172,Drive,2011,7.8,78.0,577573,35.06,100
173,2001: A Space Odyssey,1968,8.3,84.0,610036,56.95,149
174,Predator,1987,7.8,45.0,374734,59.74,107
175,Wind River,2017,7.7,73.0,210972,33.8,107
176,Vertigo,1958,8.3,100.0,368518,3.2,128
177,Dead Poets Society,1989,8.1,79.0,432463,95.86,128
178,The Intouchables,2011,8.5,57.0,771391,13.18,112
179,Stand by Me,1986,8.1,75.0,366885,52.29,89
180,The Hangover,2009,7.7,73.0,722266,277.32,100
181,True Romance,1993,7.9,59.0,208833,12.28,119
182,Sicario,2015,7.6,82.0,376546,46.89,121
183,Willy Wonka & the Chocolate Factory,1971,7.8,67.0,180249,4.0,100
184,Silver Linings Playbook,2012,7.7,81.0,667023,132.09,122
185,Ghostbusters,1984,7.8,71.0,358601,238.63,105
186,Hunt for the Wilderpeople,2016,7.9,81.0,113983,5.2,101
187,A Beautiful Mind,2001,8.2,72.0,858324,170.74,135
188,Catch Me If You Can,2002,8.1,75.0,846652,164.62,141
189,Portrait of a Lady on Fire,2019,8.1,95.0,68099,3.76,122
190,X-Men: Days of Future Past,2014,7.9,75.0,665346,233.92,132
191,Once Upon a Time in America,1984,8.4,,315538,5.32,229
192,Die Hard,1988,8.2,72.0,799734,83.01,132
193,Ex Machina,2014,7.7,78.0,479319,25.44,108
194,"Lock, Stock and Two Smoking Barrels",1998,8.2,66.0,540551,3.9,107
195,Nightcrawler,2014,7.8,76.0,474157,32.38,117
196,The Terminator,1984,8.0,84.0,803972,38.4,107
197,City of God,2002,8.6,79.0,705259,7.56,130
198,The Fifth Element,1997,7.7,52.0,437612,63.54,126
199,Her,2013,8.0,90.0,548138,25.57,126
200,Mulholland Drive,2001,7.9,85.0,325930,7.22,147
201,The Imitation Game,2014,8.0,73.0,693468,91.13,114
202,Kick-Ass,2010,7.6,66.0,528064,48.07,117
203,Coco,2017,8.4,81.0,396913,209.73,105
204,The Handmaiden,2016,8.1,84.0,117669,2.01,145
205,X-Men: First Class,2011,7.7,65.0,650140,146.41,131
206,Spotlight,2015,8.1,93.0,426474,45.06,129
207,A Man for All Seasons,1966,7.7,72.0,31747,28.35,120
208,American History X,1998,8.5,62.0,1043554,6.72,119
209,My Cousin Vinny,1992,7.6,68.0,108695,52.93,120
210,Apocalypto,2006,7.8,68.0,293203,50.87,139
211,Full Metal Jacket,1987,8.3,76.0,681840,46.36,116
212,Cast Away,2000,7.8,73.0,530623,233.63,143
213,Your Name.,2016,8.4,79.0,202871,5.02,106
214,The Incredibles,2004,8.0,90.0,662727,261.44,115
215,Hidden Figures,2016,7.8,74.0,204378,169.61,127
216,Psycho,1960,8.5,97.0,610955,32.0,109
217,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,485279,295.98,146
218,Casino Royale,2006,8.0,80.0,586174,167.45,144
219,Sin City,2005,8.0,74.0,740732,74.1,124
220,Hot Fuzz,2007,7.8,81.0,467359,23.64,121
221,Tangled,2010,7.7,71.0,409940,200.82,100
222,Life Is Beautiful,1997,8.6,59.0,631475,57.6,116
223,12 Monkeys,1995,8.0,74.0,582883,57.14,129
224,Brokeback Mountain,2005,7.7,87.0,326032,83.04,134
225,Dark Waters,2019,7.6,73.0,65258,,126
226,V for Vendetta,2005,8.2,62.0,1041826,70.51,132
227,Rocky,1976,8.1,70.0,524194,117.24,120
228,The Wizard of Oz,1939,8.0,92.0,372994,2.08,102
229,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,480935,301.96,153
230,Casino,1995,8.2,73.0,472195,42.44,178
231,Ratatouille,2007,8.0,96.0,648857,206.45,111
232,True Grit,2010,7.6,80.0,314969,171.24,110
233,Toy Story,1995,8.3,95.0,897464,191.8,81
234,Atonement,2007,7.8,85.0,254553,50.93,123
235,Sherlock Holmes,2009,7.6,57.0,587066,209.03,128
236,Platoon,1986,8.1,92.0,384748,138.53,120
237,Howl's Moving Castle,2004,8.2,80.0,340454,4.71,119
238,Jaws,1975,8.0,87.0,546823,260.0,124
239,Ferris Bueller's Day Off,1986,7.8,61.0,324008,70.14,103
240,Home Alone,1990,7.6,63.0,493135,285.76,103
241,The Bridge on the River Kwai,1957,8.1,87.0,205391,44.91,161
242,The Third Man,1949,8.1,97.0,160277,0.45,93
243,The Peanut Butter Falcon,2019,7.6,70.0,69279,13.12,97
244,Shrek,2001,7.8,84.0,619003,267.67,90
245,L.A. Confidential,1997,8.2,90.0,536964,64.62,138
246,The Godfather: Part III,1990,7.6,60.0,364324,66.67,162
247,Sense and Sensibility,1995,7.6,84.0,103876,43.18,136
248,The Bourne Identity,2002,7.9,68.0,512472,121.66,119
249,Inside Out,2015,8.1,94.0,626251,356.46,95
250,12 Years a Slave,2013,8.1,96.0,647704,56.67,134
251,Edge of Tomorrow,2014,7.9,71.0,606008,100.21,113
252,Unforgiven,1992,8.2,85.0,379762,101.16,130
253,Casablanca,1942,8.5,100.0,527270,1.02,102
254,The Sixth Sense,1999,8.1,64.0,918609,293.51,107
255,Pan's Labyrinth,2006,8.2,98.0,623936,37.63,118
256,Dallas Buyers Club,2013,8.0,80.0,447229,27.3,117
257,Mulan,1998,7.6,71.0,259851,120.62,88
258,Star Trek,2009,7.9,82.0,579597,257.73,127
259,E.T. the Extra-Terrestrial,1982,7.8,91.0,375803,435.11,115
260,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,866974,936.66,138
261,Rain Man,1988,8.0,65.0,477273,178.8,133
262,Serenity,2005,7.8,74.0,284652,25.51,119
263,Bonnie and Clyde,1967,7.8,86.0,103428,,111
264,Office Space,1999,7.7,68.0,244114,10.82,89
265,Marriage Story,2019,7.9,94.0,254154,2.0,137
266,Little Miss Sunshine,2006,7.8,80.0,443552,59.89,101
267,American Gangster,2007,7.8,76.0,396265,130.16,157
268,Warrior,2011,8.2,71.0,439869,13.66,140
269,Shaun of the Dead,2004,7.9,76.0,516215,13.54,99
270,Capernaum,2018,8.4,75.0,66337,1.66,126
271,Toy Story 4,2019,7.8,84.0,208712,434.04,100
272,The Thing,1982,8.1,57.0,375354,13.78,109
273,A Few Good Men,1992,7.7,62.0,237911,141.34,138
274,Lost in Translation,2003,7.7,89.0,419826,44.59,102
275,Big Hero 6,2014,7.8,74.0,415245,222.53,102
276,Ocean's Eleven,2001,7.7,74.0,521571,183.42,116
277,Papillon,1973,8.0,58.0,122612,53.27,151
278,What's Eating Gilbert Grape,1993,7.8,73.0,217391,9.17,118
279,Black Hawk Down,2001,7.7,74.0,366958,108.64,144
280,"Monsters, Inc.",2001,8.1,79.0,824262,289.92,92
281,The Deer Hunter,1978,8.1,86.0,314626,48.98,183
282,The Sandlot,1993,7.8,55.0,79773,32.42,101
283,28 Days Later...,2002,7.6,73.0,379603,45.06,113
284,Once Upon a Time in the West,1968,8.5,80.0,305812,5.32,165
285,The Pursuit of Happyness,2006,8.0,64.0,454431,163.57,117
286,The Exorcist,1973,8.0,81.0,364612,232.91,122
287,The Curious Case of Benjamin Button,2008,7.8,70.0,595418,127.51,166
288,Memories of Murder,2003,8.1,82.0,144053,0.01,132
289,Lion,2016,8.0,69.0,217062,51.74,118
290,Gone with the Wind,1939,8.1,97.0,292733,198.68,238
291,My Fair Lady,1964,7.8,95.0,87429,72.0,170
292,Blazing Saddles,1974,7.7,73.0,127147,119.5,93
293,Blue Is the Warmest Colour,2013,7.7,89.0,140194,2.2,180
294,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82.0,1170891,290.48,124
295,Charade,1963,7.9,83.0,69831,13.47,113
296,Manchester by the Sea,2016,7.8,96.0,251034,47.7,137
297,Midnight Cowboy,1969,7.8,79.0,102107,44.79,113
298,Road to Perdition,2002,7.7,72.0,249033,104.45,117
299,Apollo 13,1995,7.6,77.0,272334,173.84,140
300,Moonrise Kingdom,2012,7.8,84.0,322257,45.51,94
301,First Blood,1982,7.7,61.0,228917,47.21,93
302,Kill Bill: Vol. 2,2004,8.0,83.0,690411,66.21,137
303,What We Do in the Shadows,2014,7.7,76.0,159845,3.33,86
304,Taken,2008,7.8,51.0,567915,145.0,90
305,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,585813,42.34,119
306,Breakfast at Tiffany's,1961,7.6,76.0,168282,,115
307,Back to the Future Part II,1989,7.8,57.0,486447,118.5,108
308,Children of Men,2006,7.9,84.0,468331,35.55,109
309,The Game,1997,7.8,61.0,349097,48.32,129
310,Star Wars: Episode VI - Return of the Jedi,1983,8.3,58.0,959631,309.13,131
311,Come and See,1985,8.3,,61148,,142
312,Crash,2004,7.7,66.0,421659,54.58,112
313,Finding Nemo,2003,8.1,90.0,958316,380.84,100
314,The Lives of Others,2006,8.4,89.0,362760,11.29,137
