,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
315,Mystic River,2003,7.9,84.0,422829,90.14,138
316,The Blind Side,2009,7.6,53.0,296401,255.96,129
317,Skyfall,2012,7.8,81.0,634019,304.36,143
318,Up,2009,8.2,88.0,946011,293.0,96
319,Amadeus,1984,8.3,88.0,372464,51.97,160
320,Seven Samurai,1954,8.6,98.0,319146,0.27,207
321,Being There,1979,8.0,83.0,66321,30.18,130
322,Rebel Without a Cause,1955,7.7,89.0,84275,,111
323,Big Fish,2003,8.0,58.0,417985,66.26,125
324,Incendies,2010,8.3,80.0,153207,6.86,131
325,The Machinist,2004,7.7,61.0,361600,1.08,101
326,Airplane!,1980,7.7,78.0,217029,83.4,88
327,Amélie,2001,8.3,69.0,709583,33.23,122
328,Just Mercy,2019,7.6,68.0,49570,,137
329,Scent of a Woman,1992,8.0,59.0,267787,63.9,156
330,The Last of the Mohicans,1992,7.7,76.0,152674,75.51,112
331,Princess Mononoke,1997,8.4,76.0,348785,2.38,134
332,Indiana Jones and the Last Crusade,1989,8.2,65.0,697867,197.17,127
333,WALL·E,2008,8.4,95.0,1011100,223.81,98
334,Downfall,2004,8.2,82.0,334201,5.51,156
335,Gone Baby Gone,2007,7.6,72.0,252829,20.3,114
336,The Count of Monte Cristo,2002,7.8,61.0,129951,54.23,131
337,Incredibles 2,2018,7.6,80.0,254835,608.58,118
338,Monty Python's Life of Brian,1979,8.1,77.0,370750,20.05,94
339,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97.0,454705,0.28,95
340,In the Mood for Love,2000,8.1,85.0,127443,2.73,98
341,Magnolia,1999,8.0,77.0,291792,22.46,188
342,The Boy in the Striped Pajamas,2008,7.8,55.0,192874,9.03,94
343,Straight Outta Compton,2015,7.8,72.0,180971,161.2,147
344,The Thin Red Line,1998,7.6,78.0,174380,36.4,170
345,Chinatown,1974,8.1,92.0,297772,8.49,130
346,Lawrence of Arabia,1962,8.3,100.0,270798,44.82,228
347,Edward Scissorhands,1990,7.9,74.0,450742,56.36,105
348,In the Name of the Father,1993,8.1,84.0,158977,25.01,133
349,Minority Report,2002,7.6,80.0,512178,132.07,145
350,Groundhog Day,1993,8.0,72.0,583777,70.91,101
351,Fantastic Mr. Fox,2009,7.9,83.0,203373,21.0,87
352,Monty Python and the Holy Grail,1975,8.2,91.0,504667,1.23,91
353,"O Brother, Where Art Thou?",2000,7.7,69.0,290353,45.51,107
354,Midnight in Paris,2011,7.7,81.0,391710,56.82,94
355,The Bourne Supremacy,2004,7.7,73.0,437660,176.24,108
356,The Last Picture Show,1971,8.0,93.0,43079,29.13,118
357,Million Dollar Baby,2004,8.1,86.0,641769,100.49,132
358,Wild Tales,2014,8.1,77.0,180020,3.11,122
359,Mr. Nobody,2009,7.8,63.0,218489,0.0,141
360,The Royal Tenenbaums,2001,7.6,76.0,269515,52.36,110
361,The Others,2001,7.6,74.0,340552,96.52,104
362,The Bourne Ultimatum,2007,8.0,85.0,607393,227.47,115
363,Hell or High Water,2016,7.6,88.0,206646,26.86,102
364,Deliverance,1972,7.7,80.0,99497,7.06,109
365,Young Frankenstein,1974,8.0,80.0,144547,86.3,106
366,Grave of the Fireflies,1988,8.5,94.0,239666,,89
367,Bridge of Spies,2015,7.6,81.0,290761,72.31,142
368,The Fugitive,1993,7.8,87.0,269853,183.88,130
369,Remember the Titans,2000,7.8,48.0,199763,115.65,113
370,In Bruges,2008,7.9,67.0,393271,7.76,107
371,Life of Pi,2012,7.9,79.0,585576,124.99,127
372,Boyz n the Hood,1991,7.8,76.0,127635,57.5,112
373,The Graduate,1967,8.0,83.0,255562,104.95,106
374,How to Train Your Dragon,2010,8.1,75.0,673595,217.58,98
375,3 Idiots,2009,8.4,67.0,349331,6.53,170
376,Coraline,2009,7.7,80.0,199807,75.29,100
377,Slumdog Millionaire,2008,8.0,84.0,804117,141.32,120
378,Rosemary's Baby,1968,8.0,96.0,196332,,137
379,Gattaca,1997,7.8,64.0,283070,12.34,106
380,500 Days of Summer,2009,7.7,76.0,475938,32.39,95
381,Aladdin,1992,8.0,86.0,376881,217.35,90
382,Chungking Express,1994,8.1,77.0,65082,0.6,102
383,The Untouchables,1987,7.9,79.0,285079,76.27,119
384,Being John Malkovich,1999,7.7,90.0,315127,22.86,113
385,Before Sunrise,1995,8.1,77.0,276189,5.54,101
386,The King's Speech,2010,8.0,88.0,644586,138.8,118
387,Rear Window,1954,8.4,100.0,448662,36.76,112
388,The Warriors,1979,7.6,65.0,94786,22.49,92
389,Blood Diamond,2006,8.0,64.0,503845,57.37,143
390,The Theory of Everything,2014,7.7,72.0,409315,35.89,123
391,Dangal,2016,8.4,,159964,12.39,161
392,The Last Samurai,2003,7.7,55.0,403233,111.11,154
393,The Florida Project,2017,7.6,92.0,97309,5.9,111
394,God's Own Country,2017,7.7,85.0,25935,0.34,104
395,The Secret in Their Eyes,2009,8.2,80.0,195455,6.39,129
396,For a Few Dollars More,1965,8.2,74.0,235237,15.0,132
397,Blue Velvet,1986,7.7,76.0,183294,8.55,120
398,Creed,2015,7.6,82.0,249996,109.77,133
399,Star Trek Into Darkness,2013,7.7,72.0,465074,228.78,132
400,The Blues Brothers,1980,7.9,60.0,184902,57.23,133
401,Do the Right Thing,1989,8.0,93.0,91257,27.55,120
402,The Little Mermaid,1989,7.6,88.0,240020,111.54,83
403,The Magnificent Seven,1960,7.7,74.0,88382,4.91,128
404,Rushmore,1998,7.7,86.0,171267,17.11,93
405,Gifted,2017,7.6,60.0,101677,24.8,101
406,3:10 to Yuma,2007,7.7,76.0,291477,53.61,122
407,Lethal Weapon,1987,7.6,68.0,238759,65.21,109
408,Cool Hand Luke,1967,8.1,92.0,163641,16.22,127
409,Spartacus,1960,7.9,87.0,125326,30.0,197
410,Falling Down,1993,7.6,56.0,173688,40.9,113
411,Zombieland,2009,7.6,73.0,523653,75.59,88
412,Empire of the Sun,1987,7.7,62.0,116981,22.24,153
413,A Fistful of Dollars,1964,8.0,65.0,200100,14.5,99
414,Y Tu Mamá También,2001,7.6,88.0,116722,13.62,106
415,As Good as It Gets,1997,7.7,67.0,278065,148.48,139
416,Moon,2009,7.9,67.0,337545,5.01,97
417,District 9,2009,7.9,81.0,641731,115.65,112
418,The Treasure of the Sierra Madre,1948,8.2,98.0,115393,5.01,126
419,Who Framed Roger Rabbit,1988,7.7,83.0,183452,156.45,104
420,Despicable Me,2010,7.6,72.0,504648,251.51,95
421,The Boondock Saints,1999,7.8,44.0,228390,0.03,108
422,Goldfinger,1964,7.7,87.0,175566,51.08,110
423,Glory,1989,7.8,78.0,124513,26.83,122
424,Blood Simple,1984,7.6,83.0,88974,2.15,99
425,I Saw the Devil,2010,7.8,67.0,113277,0.13,144
426,Searching,2018,7.6,71.0,143368,26.02,102
427,Fear and Loathing in Las Vegas,1998,7.6,41.0,261606,10.68,118
428,Halloween,1978,7.7,87.0,234979,47.0,91
429,Man on Fire,2004,7.7,47.0,332236,77.91,146
430,"Paris, Texas",1984,8.1,78.0,93519,2.18,145
431,Gravity,2013,7.7,96.0,774661,274.09,91
432,To Kill a Mockingbird,1962,8.2,88.0,295973,,129
433,Donnie Brasco,1997,7.7,76.0,283035,41.91,127
434,Gran Torino,2008,8.1,72.0,726179,148.1,116
435,Misery,1990,7.8,75.0,186880,61.28,107
436,End of Watch,2012,7.6,68.0,229853,41.0,109
437,A Silent Voice: The Movie,2016,8.1,78.0,51603,,130
438,The Fault in Our Stars,2014,7.7,69.0,347271,124.87,126
439,Philomena,2013,7.6,77.0,94857,37.71,98
440,The Fighter,2010,7.8,79.0,343745,93.62,116
441,Captain Phillips,2013,7.8,82.0,425334,107.1,134
442,Raging Bull,1980,8.2,89.0,325133,23.38,129
443,The Great Escape,1963,8.2,86.0,226861,12.1,172
444,It's a Wonderful Life,1946,8.6,89.0,409905,,130
445,Carlito's Way,1993,7.9,65.0,202872,36.95,144
446,Toy Story 3,2010,8.2,92.0,764514,415.0,103
447,Beauty and the Beast,1991,8.0,95.0,419744,218.97,84
448,Isle of Dogs,2018,7.9,82.0,142395,32.02,101
449,This Is Spinal Tap,1984,7.9,92.0,130005,0.19,82
450,Singin' in the Rain,1952,8.3,99.0,221460,8.82,103
451,The Road Warrior,1981,7.6,77.0,167810,12.47,96
452,Boyhood,2014,7.9,100.0,337578,25.38,165
453,Planet of the Apes,1968,8.0,79.0,166237,33.4,112
454,My Neighbor Totoro,1988,8.2,86.0,296593,1.11,86
455,Primal Fear,1996,7.7,47.0,192092,56.12,129
456,Cinema Paradiso,1988,8.5,80.0,234037,11.99,155
457,Stalker,1979,8.2,,118984,0.23,162
458,The Girl with the Dragon Tattoo,2009,7.8,76.0,209933,10.1,152
459,The Butterfly Effect,2004,7.6,30.0,454514,57.94,113
460,Blow,2001,7.6,52.0,242673,52.99,124
461,Wreck-It Ralph,2012,7.7,72.0,383811,189.42,101
462,"Crouching Tiger, Hidden Dragon",2000,7.8,94.0,255037,128.08,120
463,The Lego Movie,2014,7.7,83.0,325942,257.76,100
464,Brazil,1985,7.9,84.0,188863,9.93,132
465,A Bronx Tale,1993,7.8,80.0,129559,17.27,121
466,Eastern Promises,2007,7.6,82.0,229576,17.11,100
467,The Skin I Live In,2011,7.6,70.0,140624,3.19,120
468,7 Kogustaki Mucize,2019,8.2,,36971,,132
469,The Holy Mountain,1973,7.9,76.0,37940,0.06,114
470,Close Encounters of the Third Kind,1977,7.6,90.0,186636,132.09,138
471,Dog Day Afternoon,1975,8.0,86.0,237866,50.0,125
472,The Elephant Man,1980,8.1,78.0,222471,,124
473,Die Hard with a Vengeance,1995,7.6,58.0,366484,100.01,128
474,Match Point,2005,7.6,72.0,207619,23.09,124
475,Some Like It Hot,1959,8.2,98.0,246390,25.0,121
476,Lord of War,2005,7.6,62.0,295957,24.15,122
477,Walk the Line,2005,7.8,72.0,236069,119.52,136
478,North by Northwest,1959,8.3,98.0,302022,13.28,136
479,Dark City,1998,7.6,66.0,189042,14.38,100
480,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,203066,102.31,110
481,Barry Lyndon,1975,8.1,89.0,152020,,185
482,Star Trek II: The Wrath of Khan,1982,7.7,67.0,113562,78.91,113
483,This Is England,2006,7.7,86.0,116255,0.33,101
484,When Harry Met Sally...,1989,7.6,76.0,197849,92.82,95
485,Sunset Blvd.,1950,8.4,,203838,,110
486,The Seventh Seal,1957,8.2,88.0,167454,,96
487,Toy Story 2,1999,7.9,88.0,532287,245.85,92
488,Billy Elliot,2000,7.7,74.0,127700,22.0,110
489,Ordinary People,1980,7.7,86.0,47655,54.8,124
490,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,154617,78.76,85
491,The Sting,1973,8.3,83.0,243657,159.6,129
492,Kramer vs. Kramer,1979,7.8,77.0,134867,106.26,105
493,Sling Blade,1996,8.0,84.0,87631,24.48,135
494,Annie Hall,1977,8.0,92.0,253353,39.2,93
495,Ran,1985,8.2,96.0,114188,4.14,162
496,The Illusionist,2006,7.6,68.0,356496,39.87,110
497,Dawn of the Planet of the Apes,2014,7.6,79.0,413985,208.55,130
498,The Conversation,1974,7.8,85.0,100269,4.42,113
499,Enter the Dragon,1973,7.7,83.0,97650,25.0,102
500,Philadelphia,1993,7.7,66.0,226315,77.32,125
501,Doctor Zhivago,1965,8.0,69.0,70602,111.72,197
502,The Jungle Book,1967,7.6,65.0,167883,141.84,78
503,Roma,2018,7.7,96.0,142738,,135
504,Only the Brave,2017,7.6,72.0,59684,18.34,134
505,The Birds,1963,7.7,90.0,173272,11.4,119
506,Das Boot,1981,8.3,86.0,234131,11.49,149
507,Seven Pounds,2008,7.6,36.0,288592,69.95,123
508,Tumbbad,2018,8.3,,29046,,104
509,The Quiet Man,1952,7.7,,35351,10.55,129
510,The Remains of the Day,1993,7.8,86.0,67181,22.95,134
511,Giant,1956,7.6,84.0,34492,,201
512,The Color Purple,1985,7.8,78.0,79214,98.47,154
513,Lost Highway,1997,7.6,52.0,132542,3.8,134
514,Akira,1988,8.0,,167000,0.55,124
515,The Wrestler,2008,7.9,80.0,290982,26.24,109
516,Awakenings,1990,7.8,74.0,127430,52.1,121
517,Perfect Blue,1997,8.0,,59997,0.78,81
518,Anatomy of a Murder,1959,8.0,95.0,60479,11.9,161
519,Enemy at the Gates,2001,7.6,53.0,245593,51.4,131
520,JFK,1991,8.0,72.0,143499,70.41,189
521,Who's Afraid of Virginia Woolf?,1966,8.0,75.0,69555,,131
522,Hotel Rwanda,2004,8.1,79.0,336801,23.53,121
523,Raatchasan,2018,8.5,,26764,,170
524,The Raid: Redemption,2011,7.6,73.0,191848,4.11,101
525,Fried Green Tomatoes,1991,7.7,64.0,67567,82.42,130
526,After Hours,1985,7.7,90.0,60929,10.6,97
527,A Separation,2011,8.3,95.0,223013,7.1,123
528,Serpico,1973,7.7,87.0,111297,29.8,130
529,Hachi: A Dog's Tale,2009,8.1,,256941,,93
530,Mississippi Burning,1988,7.8,65.0,89485,34.6,128
531,Me and Earl and the Dying Girl,2015,7.7,74.0,124441,6.74,105
532,Dogville,2003,8.0,60.0,139105,1.53,178
533,The Last King of Scotland,2006,7.7,74.0,176622,17.61,123
534,The Searchers,1956,7.9,94.0,81157,,119
535,Metropolis,1927,8.3,98.0,161624,1.24,153
536,Ghost in the Shell,1995,8.0,76.0,130863,0.52,83
537,The Man from Earth,2007,7.9,,175549,,87
538,La Haine,1995,8.1,,152974,0.31,98
539,Togo,2019,8.0,69.0,39473,,113
540,Adaptation.,2002,7.7,83.0,180039,22.25,115
541,Battle Royale,2000,7.6,81.0,170222,,114
542,Detachment,2011,7.7,52.0,78052,0.07,98
543,Roman Holiday,1953,8.0,78.0,128433,,118
544,The French Connection,1971,7.7,94.0,111395,15.63,104
545,"Synecdoche, New York",2008,7.6,67.0,84280,3.08,124
546,All About My Mother,1999,7.8,87.0,90034,8.26,101
547,Before Sunset,2004,8.1,90.0,239474,5.82,80
548,Ponyo,2008,7.7,86.0,127470,15.09,101
549,Kelly's Heroes,1970,7.6,50.0,45665,1.38,144
550,Hara-Kiri,1962,8.6,85.0,43779,,133
551,The Last Emperor,1987,7.7,76.0,95519,43.98,163
552,Clerks,1994,7.7,70.0,212418,3.15,92
553,50/50,2011,7.6,72.0,316918,35.01,100
554,Paddington 2,2017,7.8,88.0,62999,40.44,103
555,The Apartment,1960,8.3,94.0,166342,18.6,125
556,Malcolm X,1992,7.7,73.0,87174,48.17,202
557,Manhattan,1979,7.9,83.0,132406,45.7,96
558,Dirty Harry,1971,7.7,90.0,144480,35.9,102
559,Rebecca,1940,8.1,86.0,125337,4.36,130
560,High Noon,1952,7.9,89.0,98050,9.45,85
561,Naked,1993,7.8,84.0,35177,1.77,132
562,Gandhi,1982,8.0,79.0,218955,52.77,191
563,Funny Games,1997,7.6,69.0,66074,,108
564,Kung Fu Hustle,2004,7.7,78.0,128402,17.11,99
565,Dawn of the Dead,1978,7.9,71.0,112220,5.1,127
566,The Insider,1999,7.8,84.0,161147,28.97,157
567,The Best Offer,2013,7.8,49.0,109901,0.09,131
568,A Streetcar Named Desire,1951,8.0,97.0,100010,8.0,122
569,Solaris,1972,8.1,90.0,82168,,167
570,Lucky Number Slevin,2006,7.7,53.0,300710,22.49,110
571,The Fall,2006,7.9,64.0,107815,2.28,117
572,"Blood In, Blood Out",1993,8.0,47.0,29080,4.5,180
573,Rio Bravo,1959,8.0,93.0,56854,12.54,141
574,Castle in the Sky,1986,8.0,78.0,152024,,125
575,21 Grams,2003,7.6,70.0,225914,16.29,124
576,Badlands,1973,7.8,93.0,66911,,94
577,Ed Wood,1994,7.8,70.0,165942,5.89,127
578,Fallen Angels,1995,7.7,71.0,27415,,99
579,Klaus,2019,8.2,65.0,109580,,96
580,The Name of the Rose,1986,7.7,54.0,102866,7.15,130
581,Flipped,2010,7.7,45.0,82190,1.75,90
582,Before Midnight,2013,7.9,94.0,143450,8.11,109
583,Andhadhun,2018,8.3,,74172,1.37,139
584,The Artist,2011,7.9,89.0,232059,44.67,100
585,8½,1963,8.0,91.0,110003,0.05,138
586,All the President's Men,1976,7.9,84.0,104445,70.6,138
587,The King of Comedy,1982,7.8,73.0,91135,2.5,109
588,Dara of Jasenovac,2020,8.3,,34100,,130
589,Let the Right One In,2008,7.9,82.0,206647,2.12,114
590,How to Train Your Dragon 2,2014,7.8,76.0,308361,177.0,102
591,What Ever Happened to Baby Jane?,1962,8.1,75.0,50674,4.05,134
592,The Wild Bunch,1969,7.9,97.0,77990,12.06,135
593,The Celebration,1998,8.0,82.0,79265,1.65,105
594,Fiddler on the Roof,1971,8.0,67.0,39895,80.5,181
595,Miller's Crossing,1990,7.7,66.0,126847,5.08,115
596,Paths of Glory,1957,8.4,90.0,180551,,88
597,The Wind Rises,2013,7.8,83.0,75130,5.21,126
598,Amores Perros,2000,8.1,83.0,225682,5.38,154
599,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,,40516,,87
600,Kiki's Delivery Service,1989,7.8,83.0,126663,,103
601,The Body,2012,7.6,,58784,,112
602,Finding Neverland,2004,7.6,67.0,199672,51.68,106
603,Nausicaä of the Valley of the Wind,1984,8.1,86.0,153315,0.5,117
604,I Am Sam,2001,7.7,28.0,143688,40.31,132
605,Secrets & Lies,1996,8.0,91.0,38194,13.42,136
606,Changeling,2008,7.7,63.0,240917,35.74,141
607,The Iron Giant,1999,8.0,85.0,173741,23.16,86
608,Network,1976,8.1,83.0,146324,,121
609,Harold and Maude,1971,7.9,62.0,71486,,91
610,The Killing Fields,1984,7.8,76.0,52066,34.7,141
611,All About Eve,1950,8.2,98.0,121727,0.01,138
612,On the Waterfront,1954,8.1,91.0,143543,9.6,108
613,The Nightmare Before Christmas,1993,8.0,82.0,302190,75.08,76
614,The Right Stuff,1983,7.8,91.0,56586,21.5,193
615,Short Term 12,2013,8.0,82.0,82670,1.01,96
616,Land of Mine,2015,7.8,75.0,36478,0.44,100
617,La Vie En Rose,2007,7.6,66.0,83289,10.3,140
618,Shoplifters,2018,7.9,93.0,64848,3.31,121
619,Like Stars on Earth,2007,8.4,,171959,1.22,165
620,Evil Dead II,1987,7.8,72.0,149421,5.92,84
621,Sing Street,2016,7.9,79.0,86181,3.24,106
622,M,1931,8.3,,145132,0.03,99
623,The Maltese Falcon,1941,8.0,96.0,149956,2.11,100
624,Drishyam,2015,8.2,,72269,0.74,163
625,The Hustler,1961,8.0,90.0,75542,8.28,134
626,Mother,2009,7.8,79.0,54371,0.55,129
627,Hero,2002,7.9,85.0,174706,53.71,120
628,Persona,1966,8.1,86.0,105161,,83
629,Beasts of No Nation,2015,7.7,79.0,74901,0.08,137
630,Happiness,1998,7.7,81.0,66829,2.81,134
631,Witness for the Prosecution,1957,8.4,,110602,8.18,116
632,Baahubali: The Beginning,2015,8.0,,104015,6.74,159
633,Nebraska,2013,7.7,87.0,113030,17.65,115
634,The Great Beauty,2013,7.8,86.0,82019,2.85,141
635,Days of Heaven,1978,7.8,93.0,53515,,94
636,Night of the Living Dead,1968,7.9,89.0,117552,0.09,96
637,Dancer in the Dark,2000,8.0,61.0,103210,4.18,140
638,Cinderella Man,2005,8.0,69.0,177417,61.65,144
639,La Dolce Vita,1960,8.0,95.0,67378,19.52,174
640,The Dirty Dozen,1967,7.7,73.0,67671,45.3,150
641,Sabrina,1954,7.7,72.0,60016,,113
642,Nosferatu,1922,7.9,,89568,,94
643,Mommy,2014,8.1,74.0,51587,3.49,139
644,Time of the Gypsies,1988,8.2,,27493,0.28,142
645,My Left Foot,1989,7.9,97.0,68947,14.74,103
