,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
646,The Man from Nowhere,2010,7.8,,63711,0.01,119
647,A Prophet,2009,7.9,90.0,94234,2.08,155
648,The Longest Day,1962,7.8,75.0,52445,39.1,178
649,October Sky,1999,7.8,71.0,83578,32.48,108
650,Yip Man,2008,8.0,59.0,212662,,106
651,The Adventures of Robin Hood,1938,7.9,97.0,47489,3.98,102
652,The Raid 2,2014,8.0,71.0,115120,2.63,150
653,Glengarry Glen Ross,1992,7.7,82.0,96707,10.73,100
654,Dial M for Murder,1954,8.2,75.0,160271,0.01,105
655,The Man Who Shot Liberty Valance,1962,8.1,94.0,69553,,123
656,Fantastic Planet,1973,7.8,73.0,26067,0.19,72
657,PK,2014,8.1,,164980,10.62,153
658,Cabaret,1972,7.8,80.0,48774,42.77,124
659,Good Bye Lenin!,2003,7.7,68.0,138903,4.06,121
660,Where Eagles Dare,1968,7.7,63.0,52360,,158
661,"Planes, Trains & Automobiles",1987,7.6,72.0,125889,49.53,93
662,East of Eden,1955,7.9,72.0,40846,,118
663,The Outlaw Josey Wales,1976,7.8,69.0,66238,31.8,135
664,In the Heat of the Night,1967,7.9,75.0,68556,24.38,110
665,Escape from Alcatraz,1979,7.6,76.0,123192,43.0,112
666,Au Revoir les Enfants,1987,8.0,88.0,31517,4.54,104
667,Barton Fink,1991,7.7,69.0,114135,6.15,116
668,Hannah and Her Sisters,1986,7.9,90.0,67784,40.08,107
669,Gangs of Wasseypur,2012,8.2,89.0,83553,,321
670,From Here to Eternity,1953,7.6,85.0,43774,30.5,118
671,The Day of the Jackal,1973,7.8,80.0,37851,16.06,143
672,Whisper of the Heart,1995,7.9,75.0,53321,,111
673,Rashomon,1950,8.2,98.0,154481,0.1,88
674,Double Indemnity,1944,8.3,95.0,145109,5.72,107
675,A Little Princess,1995,7.7,83.0,32469,10.02,97
676,The Bridges of Madison County,1995,7.6,69.0,74046,71.52,135
677,Loving Vincent,2017,7.8,62.0,51672,6.74,94
678,Ray,2004,7.7,73.0,139510,75.33,152
679,Paprika,2006,7.7,81.0,72590,0.88,90
680,Yojimbo,1961,8.2,,112733,,110
681,The Verdict,1982,7.7,77.0,36535,54.0,129
682,The Secret World of Arrietty,2010,7.6,80.0,82389,19.2,94
683,The Great Dictator,1940,8.4,,205342,0.29,125
684,Breaking the Waves,1996,7.8,76.0,62952,4.04,159
685,Cat on a Hot Tin Roof,1958,8.0,84.0,45656,17.57,108
686,The Straight Story,1999,8.0,86.0,82900,6.2,112
687,Modern Times,1936,8.5,96.0,220767,0.16,87
688,Three Colors: Blue,1993,7.9,85.0,91427,1.32,94
689,Mary and Max,2009,8.1,,165967,,92
690,All That Jazz,1979,7.9,72.0,28545,37.82,123
691,Victoria,2015,7.6,77.0,53746,,138
692,25th Hour,2002,7.6,68.0,170614,13.06,135
693,Rope,1948,8.0,73.0,131219,,80
694,Breathless,1960,7.8,,74148,0.34,90
695,Guess Who's Coming to Dinner,1967,7.8,63.0,40251,56.7,108
696,Fitzcarraldo,1982,8.1,,32004,,158
697,Wings of Desire,1987,8.0,79.0,65604,3.33,128
698,Vampire Hunter D: Bloodlust,2000,7.7,62.0,29521,0.15,103
699,Pink Floyd: The Wall,1982,8.1,47.0,76624,22.24,95
700,Amour,2012,7.9,94.0,93987,6.74,127
701,On Golden Pond,1981,7.6,68.0,27949,119.29,109
702,Black Book,2006,7.7,71.0,73059,4.4,145
703,Three Colors: Red,1994,8.1,100.0,92228,4.04,99
704,The Wave,2008,7.6,,103693,,107
705,Pride,2014,7.8,79.0,52492,,119
706,The World's Fastest Indian,2005,7.8,68.0,52288,5.13,127
707,The Lion in Winter,1968,7.9,,29254,22.28,134
708,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,85.0,78125,2.38,103
709,The Chaser,2008,7.8,64.0,59372,,125
710,Open Your Eyes,1997,7.7,,64529,0.37,119
711,Dead Man,1995,7.6,62.0,91189,1.04,121
712,Watership Down,1978,7.6,64.0,33972,,91
713,Letters from Iwo Jima,2006,7.9,89.0,154827,13.76,141
714,Run Lola Run,1998,7.6,77.0,189328,7.27,80
715,Ikiru,1952,8.3,,69694,0.06,143
716,Fanny and Alexander,1982,8.1,100.0,58200,4.97,188
717,Song of the Sea,2014,8.1,85.0,52750,0.86,93
718,A Man Called Ove,2015,7.7,70.0,48371,3.36,116
719,Strangers on a Train,1951,7.9,88.0,124165,7.63,101
720,Shadow of a Doubt,1943,7.8,94.0,60206,,108
721,Porco Rosso,1992,7.7,83.0,79392,,94
722,Fantasia,1940,7.7,96.0,89405,76.41,125
723,Touch of Evil,1958,8.0,99.0,99007,2.24,95
724,Stagecoach,1939,7.8,93.0,44293,,96
725,The Mirror,1975,8.1,80.0,40813,0.18,107
726,Belle de Jour,1967,7.7,,40788,0.03,100
727,Perfect Strangers,2016,7.8,,58231,,96
728,"South Park: Bigger, Longer & Uncut",1999,7.7,73.0,192996,52.04,81
729,"I, Daniel Blake",2016,7.9,78.0,54723,0.26,100
730,The Day the Earth Stood Still,1951,7.7,,76609,,92
731,Short Cuts,1993,7.7,79.0,42540,6.11,188
732,Bicycle Thieves,1948,8.3,,148565,0.33,89
733,Hamlet,1996,7.7,,36184,4.41,242
734,High and Low,1963,8.4,,35691,,143
735,The Manchurian Candidate,1962,7.9,94.0,71628,,126
736,A Christmas Story,1983,7.9,77.0,133495,20.61,93
737,The Big Sleep,1946,7.9,,79310,6.54,114
738,Judgment at Nuremberg,1961,8.2,60.0,70355,,179
739,Winter Sleep,2014,8.1,88.0,47422,0.17,196
740,The Double Life of Véronique,1991,7.8,86.0,43187,2.0,98
741,Kubo and the Two Strings,2016,7.8,84.0,119214,48.02,101
742,The Night of the Hunter,1955,8.0,99.0,82731,0.65,92
743,The African Queen,1951,7.7,91.0,72091,0.54,105
744,It Happened One Night,1934,8.1,87.0,95103,4.36,105
745,Frankenstein,1931,7.8,91.0,65905,,70
746,Gaslight,1944,7.8,,25048,,114
747,The Man Who Would Be King,1975,7.8,91.0,45462,,129
748,City Lights,1931,8.5,99.0,169779,0.02,87
749,Tangerines,2013,8.2,73.0,41661,0.14,87
750,The Tenant,1976,7.7,71.0,40425,1.92,126
751,The Vanishing,1988,7.7,,34343,,107
752,Lilya 4-Ever,2002,7.8,82.0,43020,0.18,109
753,Sympathy for Mr. Vengeance,2002,7.6,56.0,63432,0.05,129
754,The Legend of 1900,1998,8.1,58.0,59626,0.26,169
755,Infernal Affairs,2002,8.0,75.0,118492,0.17,101
756,Once,2007,7.8,88.0,111329,9.44,86
757,Notorious,1946,7.9,100.0,93002,10.46,102
758,Wolf Children,2012,8.1,71.0,39512,,117
759,Adam's Apples,2005,7.8,51.0,46263,0.0,94
760,The Muppet Movie,1979,7.6,74.0,33163,76.66,95
761,The Odd Couple,1968,7.7,86.0,31963,44.53,105
762,Rififi,1955,8.1,97.0,29831,0.06,118
763,Leviathan,2014,7.6,92.0,49959,1.09,140
764,Mysterious Skin,2004,7.6,73.0,66257,0.7,105
765,Wild Strawberries,1957,8.2,88.0,97860,,91
766,Patton,1970,7.9,91.0,94288,61.7,172
767,The Tale of The Princess Kaguya,2013,8.0,89.0,39777,1.51,137
768,The Philadelphia Story,1940,7.9,96.0,64136,,112
769,Paper Moon,1973,8.1,77.0,42673,30.93,102
770,Zulu,1964,7.7,77.0,36382,,138
771,The 400 Blows,1959,8.1,,106829,,99
772,The Kid,1921,8.3,,115145,5.45,68
773,Pink,2016,8.1,,39752,1.24,136
774,The White Ribbon,2009,7.8,82.0,69275,2.22,144
775,Ninja Scroll,1993,7.9,,34859,,94
776,Dead Man's Shoes,2004,7.6,52.0,50094,0.01,90
777,Drishyam,2013,8.4,,34110,,160
778,The Diving Bell and the Butterfly,2007,8.0,92.0,103792,5.99,112
779,Waking Life,2001,7.8,83.0,61084,2.89,99
780,The Best Years of Our Lives,1946,8.0,93.0,57802,23.65,170
781,Children of Heaven,1997,8.3,77.0,66507,0.93,89
782,The Sacrifice,1986,8.1,,25000,0.3,149
783,Andrei Rublev,1966,8.1,,47886,0.1,205
784,The Long Goodbye,1973,7.6,87.0,26713,0.96,112
785,Withnail & I,1987,7.7,84.0,40782,1.54,107
786,Talk to Her,2002,7.9,86.0,105353,9.28,112
787,Freaks,1932,7.9,80.0,42456,,64
788,Il Postino,1994,7.7,81.0,33984,21.85,108
789,Once Were Warriors,1994,7.9,77.0,31787,2.2,102
790,When Marnie Was There,2014,7.7,72.0,33770,0.77,103
791,The Grapes of Wrath,1940,8.0,96.0,86102,0.06,129
792,3-Iron,2004,8.0,72.0,51243,0.24,88
793,The Hidden Fortress,1958,8.1,,35380,,126
794,"Aguirre, the Wrath of God",1972,7.9,,52934,,95
795,The Killing,1956,8.0,91.0,82526,,84
796,Harvey,1950,7.9,,52789,,104
797,Mr. Smith Goes to Washington,1939,8.1,73.0,107899,9.6,129
798,Kagemusha,1980,8.0,84.0,32558,,162
799,The Secret of Kells,2009,7.6,81.0,32437,0.69,75
800,Batman: Mask of the Phantasm,1993,7.8,,44382,5.62,76
801,A Very Long Engagement,2004,7.6,76.0,71207,6.17,133
802,The Cabinet of Dr. Caligari,1920,8.1,,58075,,67
803,The Red Shoes,1948,8.1,,31405,10.9,135
804,Frost/Nixon,2008,7.7,80.0,103890,18.59,122
805,Duck You Sucker,1971,7.6,77.0,30497,0.7,138
806,Underground,1995,8.1,,55602,0.17,167
807,Peeping Tom,1960,7.7,,31805,0.08,101
808,Amarcord,1973,7.9,,40331,0.29,123
809,Death Note,2006,7.7,,28823,,126
810,Repulsion,1965,7.7,91.0,49376,,105
811,Tokyo Story,1953,8.2,,54227,,136
812,The Motorcycle Diaries,2004,7.8,75.0,97313,16.76,126
813,The Message,1976,8.2,,44278,,177
814,After the Wedding,2006,7.7,78.0,32477,0.41,120
815,Control,2007,7.7,78.0,61981,0.87,122
816,The Bride of Frankenstein,1935,7.8,95.0,43878,4.36,75
817,Evil,2003,7.8,61.0,35877,0.02,113
818,Inherit the Wind,1960,8.1,75.0,27574,,128
819,Invasion of the Body Snatchers,1956,7.7,92.0,45312,,80
820,Three Colors: White,1994,7.6,88.0,65578,1.46,92
821,Wait Until Dark,1967,7.8,81.0,27966,17.55,108
822,Autumn Sonata,1978,8.2,,27993,,99
823,Scarface,1932,7.8,87.0,25594,,93
824,Shine,1996,7.7,87.0,51659,35.81,105
825,Zindagi Na Milegi Dobara,2011,8.2,,68681,3.11,155
826,All Quiet on the Western Front,1930,8.0,91.0,57658,3.27,152
827,Elite Squad,2007,8.0,33.0,98801,0.01,115
828,The Little Prince,2015,7.7,70.0,57362,1.34,108
829,Soorarai Pottru,2020,8.6,,57221,,153
830,The Station Agent,2003,7.6,81.0,67692,5.74,89
831,The Sea Inside,2004,8.0,74.0,78054,2.09,126
832,The Battle of Algiers,1966,8.1,96.0,53877,0.06,121
833,Arsenic and Old Lace,1942,8.0,,65573,,118
834,The Salesman,2016,7.8,85.0,52414,2.4,124
835,The Return,2003,8.0,82.0,42953,0.5,110
836,Cowboy Bebop: The Movie,2001,7.9,61.0,43358,1.0,115
837,Le Samouraï,1967,8.1,,46167,0.04,101
838,The Conformist,1970,8.0,100.0,27569,0.54,113
839,Hedwig and the Angry Inch,2001,7.7,85.0,32147,3.03,95
840,Eyes Without a Face,1960,7.7,90.0,28051,0.05,90
841,The Past,2013,7.8,85.0,45363,1.33,130
842,The Bandit,1996,8.2,,64938,,128
843,Stalag 17,1953,8.0,84.0,51321,,120
844,Kind Hearts and Coronets,1949,8.0,,34803,,106
845,Diabolique,1955,8.0,,61931,,117
846,The 39 Steps,1935,7.6,93.0,52569,,86
847,The Ladykillers,1955,7.7,91.0,26818,,91
848,Gilda,1946,7.7,,28306,,110
849,Rang De Basanti,2006,8.2,,112963,2.2,167
850,The Wages of Fear,1953,8.1,85.0,55320,,131
851,Vikram Vedha,2017,8.4,,29337,,147
852,Throne of Blood,1957,8.1,,47325,,110
853,Night on Earth,1991,7.8,68.0,55988,2.02,129
854,The Broken Circle Breakdown,2012,7.7,70.0,39680,0.18,111
855,To Have and Have Not,1944,7.8,,31381,,100
856,Bajrangi Bhaijaan,2015,8.0,,73074,8.18,163
857,The Thin Man,1934,8.0,86.0,26909,,91
858,The Lady Vanishes,1938,7.8,98.0,48062,,96
859,Loveless,2017,7.6,86.0,30211,0.57,127
860,Laura,1944,8.0,,43125,4.36,88
861,Joint Security Area,2000,7.8,58.0,27025,,110
862,A Hard Day's Night,1964,7.6,96.0,40661,13.78,87
863,Ayla: The Daughter of War,2017,8.4,,34933,,125
864,Swades,2004,8.2,,83623,1.22,189
865,Kal Ho Naa Ho,2003,7.9,54.0,63928,1.79,186
866,Gully Boy,2019,8.0,65.0,32559,5.57,154
867,Farewell My Concubine,1993,8.1,,25431,5.22,171
868,Ace in the Hole,1951,8.1,72.0,32018,3.97,111
869,The Passion of Joan of Arc,1928,8.1,,48586,0.02,114
870,Crimes and Misdemeanors,1989,7.9,77.0,55146,18.25,104
871,Head-On,2004,7.9,78.0,51680,,121
872,The Experiment,2001,7.7,60.0,91212,0.14,120
873,The Chorus,2004,7.9,56.0,57947,3.64,97
874,In a Lonely Place,1950,8.0,,27299,,94
875,Out of the Past,1947,8.0,,33254,,97
876,My Name Is Khan,2010,8.0,50.0,99268,4.02,165
877,Hera Pheri,2000,8.2,,57756,,156
878,Ivan's Childhood,1962,8.1,,32328,,84
879,Cries & Whispers,1972,8.1,,30689,1.74,91
880,Cape Fear,1962,7.7,76.0,26682,,106
881,The Girl Who Leapt Through Time,2006,7.7,,61135,,98
882,His Girl Friday,1940,7.9,,54154,0.3,92
883,The Invisible Man,1933,7.7,87.0,31116,,71
884,Only Yesterday,1991,7.6,90.0,27743,0.45,118
885,Persepolis,2007,8.0,90.0,89356,4.45,96
886,Bringing Up Baby,1938,7.8,91.0,55731,,102
887,Red River,1948,7.8,,28503,,133
888,The Discreet Charm of the Bourgeoisie,1972,7.9,93.0,39297,0.2,102
889,Hard Boiled,1992,7.8,,47059,,128
890,Lifeboat,1944,7.6,78.0,26706,,97
891,Brief Encounter,1945,8.0,92.0,36193,,86
892,Nobody Knows,2004,8.1,88.0,25239,0.68,141
893,To Be or Not to Be,1942,8.2,86.0,30855,,99
894,Darbareye Elly,2009,8.0,87.0,46790,0.11,119
895,"Black Cat, White Cat",1998,8.1,73.0,51269,0.35,127
896,The Innocents,1961,7.8,88.0,27339,2.62,100
897,My Father and My Son,2005,8.3,,80072,,112
898,The Taking of Pelham One Two Three,1974,7.7,68.0,27000,0.85,104
899,Lagaan: Once Upon a Time in India,2001,8.1,84.0,105883,0.07,224
900,La Strada,1954,8.0,,58836,,108
901,The Gold Rush,1925,8.2,,102374,5.45,95
902,Once Upon a Time in Anatolia,2011,7.9,82.0,42735,0.14,157
903,The Lunchbox,2013,7.8,76.0,51126,4.23,104
904,Lupin the 3rd: Castle of Cagliostro,1979,7.7,71.0,27517,,102
905,Mustang,2015,7.6,83.0,36279,0.85,97
906,Key Largo,1948,7.8,,37265,,100
907,In America,2002,7.7,76.0,40564,15.54,105
908,Sweet Smell of Success,1957,8.0,100.0,28588,,96
909,Tokyo Godfathers,2003,7.8,73.0,32244,0.13,92
910,K.G.F: Chapter 1,2018,8.2,,38219,,156
911,Sleuth,1972,8.0,,45044,4.08,138
912,No Man's Land,2001,7.9,84.0,45033,1.06,98
913,Rockstar,2011,7.7,,39903,0.99,159
914,Down by Law,1986,7.8,75.0,48270,1.44,107
915,Departures,2008,8.1,68.0,48995,1.5,130
916,"4 Months, 3 Weeks and 2 Days",2007,7.9,97.0,57079,1.19,113
917,Sunrise,1927,8.1,,47220,0.54,94
918,Vivre Sa Vie,1962,8.0,,28578,,85
919,Fireworks,1997,7.8,,28075,0.23,103
920,Fearless,2006,7.6,70.0,73150,24.63,104
921,Jules and Jim,1962,7.8,97.0,38146,,105
922,Talvar,2015,8.2,,31509,0.34,132
923,Badhaai Ho,2018,8.0,,28463,,124
924,Raise the Red Lantern,1991,8.1,,29948,2.6,125
925,The Purple Rose of Cairo,1985,7.7,75.0,47497,10.63,82
926,Chhichhore,2019,8.2,,34980,0.9,143
927,Interstate 60: Episodes of the Road,2002,7.7,,30232,,116
928,Baahubali 2: The Conclusion,2017,8.2,,76317,20.19,167
929,L'Avventura,1960,7.9,,26938,,144
930,Confessions,2010,7.8,,36066,,106
931,Queen,2013,8.2,,61101,1.43,146
932,Celda 211,2009,7.6,,64322,,113
933,The General,1926,8.1,,82077,1.03,67
934,Love and Death,1975,7.7,89.0,36408,,85
935,Nights of Cabiria,1957,8.1,,43413,0.75,110
936,My Sassy Girl,2001,8.0,,45654,,137
937,The Lost Weekend,1945,7.9,,33884,9.46,101
938,Bhaag Milkha Bhaag,2013,8.2,,61592,1.63,186
939,The Magdalene Sisters,2002,7.7,83.0,26086,4.89,114
940,Uri: The Surgical Strike,2018,8.2,,44115,4.19,138
941,In a Better World,2010,7.6,65.0,38676,1.01,118
942,Battleship Potemkin,1925,8.0,97.0,53655,0.05,66
943,Duck Soup,1933,7.8,93.0,55873,,69
944,Hiroshima Mon Amour,1959,7.9,,28862,0.09,90
945,The Exterminating Angel,1962,8.1,,30079,,95
946,Sanjuro,1962,8.1,,33604,,96
947,Nine Queens,2000,7.9,80.0,50139,1.22,114
948,Miracle on 34th Street,1947,7.9,88.0,41860,2.65,96
949,Dilwale Dulhania Le Jayenge,1995,8.1,,64007,,181
950,The Killer,1989,7.8,82.0,45905,,111
951,The Triplets of Belleville,2003,7.8,91.0,50895,7.0,80
952,Kahaani,2012,8.1,,58225,1.04,122
953,Anand,1971,8.3,,30999,,122
954,La Grande Illusion,1937,8.1,,34123,0.17,113
955,Haider,2014,8.1,,50766,0.9,160
956,M.S. Dhoni: The Untold Story,2016,7.8,,41085,1.78,184
957,The Virgin Spring,1960,8.1,,26995,1.53,89
958,G.O.R.A.,2004,8.0,,57722,,127
959,Dil Chahta Hai,2001,8.1,,67265,0.3,183
960,Munna Bhai M.B.B.S.,2003,8.1,,74575,,156
961,Elite Squad 2: The Enemy Within,2010,8.0,71.0,79684,0.1,115
962,Udaan,2010,8.2,,42599,0.01,134
963,Sholay,1975,8.2,,51673,,162
964,White Heat,1949,8.1,,30087,,114
965,Barfi!,2012,8.1,,76322,2.8,151
966,Joyeux Noel,2005,7.7,70.0,28145,1.05,116
967,Knockin' on Heaven's Door,1997,8.0,,28005,0.0,87
968,Central Station,1998,8.0,80.0,36819,5.6,110
969,Baby,2015,8.0,,53134,,159
970,Special 26,2013,8.0,,51435,1.08,144
971,The Shop Around the Corner,1940,8.1,96.0,28807,0.2,99
972,Zelig,1983,7.7,,40191,11.8,79
973,Sherlock Jr.,1924,8.2,,42944,0.98,45
974,C.R.A.Z.Y.,2005,7.9,81.0,31587,,129
975,The Muppet Christmas Carol,1992,7.7,64.0,50606,27.28,85
976,Jab We Met,2007,7.9,,48128,0.41,138
977,Le Dîner de Cons,1998,7.7,73.0,37738,4.07,80
978,Veer-Zaara,2004,7.8,67.0,49462,2.92,192
979,Tae Guk Gi: The Brotherhood of War,2004,8.1,64.0,38001,1.11,140
980,Andaz Apna Apna,1994,8.2,,49610,,160
981,The Edge of Heaven,2007,7.8,85.0,30974,0.74,122
982,Raazi,2018,7.8,,25749,,138
983,The Rules of the Game,1939,8.0,,26969,,110
984,Udta Punjab,2016,7.8,,27423,,148
985,A Night at the Opera,1935,7.9,,30784,2.54,96
986,A Wednesday,2008,8.1,,74255,,104
987,Chak De! India,2007,8.2,68.0,74716,1.11,153
988,Vicky Donor,2012,7.8,,39970,0.17,126
989,Paan Singh Tomar,2012,8.2,,33492,0.04,135
990,English Vinglish,2012,7.8,,33899,1.67,134
991,Kai Po Che,2013,7.7,40.0,33012,1.12,120
992,The Circus,1928,8.1,90.0,30667,,72
993,Airlift,2016,8.0,,53131,,130
994,Dev.D,2009,8.0,,28931,0.01,144
995,OMG: Oh My God!,2012,8.1,,52228,0.92,125
996,Lage Raho Munna Bhai,2006,8.1,,43444,2.22,144
997,Vizontele,2001,8.0,,33989,,110
998,The Breath,2009,8.0,,32067,,128
999,Black,2005,8.2,,33528,0.73,122
